[[], [], [632826, 631536, 630993, 632161, 633754, 632754, 633014, 631746, 632531, 631464], []]
[[], [], [631797, 632685, 631588, 632778, 631751, 631463, 632485, 633490, 632449, 631793], []]
[[], [], [632355, 631464, 633855, 631371, 632103, 632512, 632675, 630281, 632054, 632072], []]
[[], [], [632995, 630307, 631125, 632377, 632926, 632360, 631736, 632743, 631964, 631635], []]
[[], [], [632589, 632038, 632255, 630262, 632096, 633500, 630384, 630104, 632658, 632099], []]
[[], [], [632460, 631462, 631431, 632171, 631718, 633133, 632423, 632549, 632222, 632479], []]
[[], [], [632014, 632309, 631817, 632982, 633525, 632273, 631645, 632772, 631324, 631781], []]
[[], [], [631899, 633903, 631876, 631555, 632958, 633268, 632766, 631625, 632179, 630783], []]
[[], [], [633561, 631744, 632259, 633414, 632482, 632337, 631998, 631511, 632602, 632092], []]
[[], [], [631812, 631419, 632557, 631364, 632931, 633062, 631694, 633511, 633374, 632767], []]
