[[], [], [632984, 631563, 632033, 631903, 632149, 633138, 632407, 631550, 631840, 631933], []]
[[], [], [634221, 631824, 632981, 632832, 631815, 631437, 632780, 630558, 632797, 632594], []]
[[], [], [633510, 631339, 632131, 632060, 631614, 631612, 632640, 632794, 631357, 633209], []]
[[], [], [632630, 631495, 632419, 632722, 631103, 631169, 631672, 631825, 633399, 631986], []]
[[], [], [634080, 632535, 632230, 630264, 630631, 632301, 632182, 631785, 631611, 632690], []]
[[], [], [631725, 633305, 631682, 630942, 633019, 632176, 632574, 631806, 632076, 631012], []]
[[], [], [632006, 632486, 632897, 631713, 632569, 631551, 632479, 631773, 633152, 631625], []]
[[], [], [633860, 632209, 631243, 631804, 631606, 632687, 631455, 631712, 633345, 632310], []]
[[], [], [632979, 632926, 632507, 630483, 632019, 632668, 631703, 631519, 632465, 632581], []]
[[], [], [631470, 632154, 633374, 632576, 631434, 632465, 631245, 631954, 633672, 632646], []]
