[[], [], [], [30.751851851851853, 31.135888501742162, 31.160409556313994, 31.478114478114477, 31.160409556313994, 31.271844660194176, 31.747404844290656, 31.643333333333334, 31.711475409836066, 31.400651465798045]]
[[], [], [], [30.867158671586715, 31.007067137809187, 31.06756756756757, 31.494915254237288, 31.40327868852459, 31.309677419354838, 31.144736842105264, 31.36394557823129, 31.646864686468646, 31.501639344262294]]
[[], [], [], [30.594795539033456, 30.83629893238434, 31.14915254237288, 31.534013605442176, 31.18430034129693, 31.302721088435373, 31.627450980392158, 31.625827814569536, 31.019736842105264, 31.535714285714285]]
[[], [], [], [30.755395683453237, 31.131756756756758, 30.910344827586208, 31.362676056338028, 31.14334470989761, 30.980263157894736, 31.232323232323232, 31.28716216216216, 31.594059405940595, 31.36774193548387]]
[[], [], [], [30.770676691729324, 31.243986254295532, 30.928813559322034, 31.46075085324232, 31.666666666666668, 31.465346534653467, 31.346534653465348, 31.308681672025724, 31.130434782608695, 31.463333333333335]]
[[], [], [], [31.195571955719558, 31.55944055944056, 31.096026490066226, 31.429054054054053, 31.419243986254294, 31.28428093645485, 31.31986531986532, 31.573333333333334, 31.62541806020067, 31.86241610738255]]
[[], [], [], [31.023166023166024, 30.982817869415808, 31.033222591362126, 31.67235494880546, 31.476510067114095, 31.447811447811446, 31.619205298013245, 31.856209150326798, 31.661184210526315, 31.49174917491749]]
[[], [], [], [31.029520295202953, 31.32155477031802, 31.373737373737374, 31.25938566552901, 31.555555555555557, 31.125, 31.58053691275168, 31.4, 31.70394736842105, 31.212903225806453]]
[[], [], [], [30.69888475836431, 30.75, 31.19178082191781, 31.08026755852843, 30.966216216216218, 31.138513513513512, 31.33103448275862, 31.596774193548388, 31.436241610738254, 31.508305647840533]]
[[], [], [], [30.543795620437955, 30.79078014184397, 31.114982578397214, 31.493197278911566, 31.647457627118644, 31.574324324324323, 31.530944625407166, 31.275409836065574, 31.674418604651162, 31.58445945945946]]
