[[], [], [], [31.255555555555556, 31.532608695652176, 31.3840830449827, 31.857627118644068, 31.848684210526315, 31.277966101694915, 32.150326797385624, 31.702970297029704, 31.718954248366014, 31.8561872909699]]
[[], [], [], [31.309701492537314, 31.264285714285716, 31.29616724738676, 30.82312925170068, 31.503333333333334, 31.774086378737543, 31.460264900662253, 31.710526315789473, 31.80592105263158, 31.80065359477124]]
[[], [], [], [31.335907335907336, 31.45296167247387, 31.59655172413793, 31.453333333333333, 31.658940397350992, 31.410958904109588, 31.149006622516556, 31.555555555555557, 31.314754098360655, 31.640522875816995]]
[[], [], [], [31.421818181818182, 31.413919413919412, 30.97902097902098, 31.639285714285716, 31.423208191126278, 31.707236842105264, 31.989966555183948, 31.534653465346533, 31.71, 31.56291390728477]]
[[], [], [], [31.059040590405903, 31.12589928057554, 31.38047138047138, 31.58361774744027, 31.138983050847457, 31.101639344262296, 31.634551495016613, 31.556291390728475, 31.56953642384106, 31.247524752475247]]
[[], [], [], [31.007326007326007, 31.245847176079735, 31.450511945392492, 31.644295302013422, 31.67676767676768, 31.595394736842106, 31.49337748344371, 31.69078947368421, 31.624584717607974, 31.55921052631579]]
[[], [], [], [30.95149253731343, 31.21527777777778, 31.701342281879196, 31.5, 31.516778523489933, 31.47138047138047, 31.470394736842106, 31.30921052631579, 31.528052805280527, 31.917491749174918]]
[[], [], [], [31.38576779026217, 31.703180212014136, 31.534296028880867, 31.45578231292517, 31.30821917808219, 31.350993377483444, 31.768456375838927, 31.91216216216216, 31.387417218543046, 31.62091503267974]]
[[], [], [], [31.224719101123597, 32.08273381294964, 31.422535211267604, 31.71, 31.89189189189189, 31.821782178217823, 31.341059602649008, 31.68106312292359, 31.83986928104575, 31.827361563517915]]
[[], [], [], [30.887272727272727, 31.08058608058608, 31.19191919191919, 31.63605442176871, 31.864406779661017, 31.774410774410775, 31.916666666666668, 31.79672131147541, 31.693811074918568, 31.34967320261438]]
