[[], [30.014583333333334, 30.994174757281552, 29.86355140186916, 30.1196261682243, 30.433644859813086, 30.30811808118081, 29.67467652495379, 30.02540834845735, 29.994555353901998, 31.653357531760435], [], []]
[[], [31.433962264150942, 27.498046875, 28.882575757575758, 28.410112359550563, 30.854477611940297, 30.88533834586466, 29.587800369685766, 30.272727272727273, 30.76491862567812, 29.44160583941606], [], []]
[[], [29.232793522267208, 30.962226640159045, 31.537254901960786, 30.929236499068903, 29.880597014925375, 28.55514705882353, 30.627522935779815, 31.051188299817184, 30.685082872928177, 29.147329650092082], [], []]
[[], [31.520576131687243, 31.170825335892513, 31.808349146110057, 32.28947368421053, 30.16195856873823, 27.83804143126177, 29.11829944547135, 28.170093457943924, 29.545955882352942, 29.54029304029304], [], []]
[[], [30.24074074074074, 30.85551330798479, 30.43714821763602, 28.45607476635514, 30.269516728624534, 30.532228360957642, 30.803956834532375, 30.589981447124305, 31.69429097605893, 31.159554730983302], [], []]
[[], [28.532921810699587, 29.552182163187855, 30.420952380952382, 30.011385199240987, 30.721611721611723, 30.436697247706423, 29.00945179584121, 31.628623188405797, 29.862132352941178, 31.067978533094813], [], []]
[[], [27.171079429735233, 30.304854368932038, 30.866156787762907, 31.905838041431263, 29.670391061452513, 29.475655430711612, 30.22, 31.72909090909091, 31.977695167286246, 31.084095063985373], [], []]
[[], [31.75744680851064, 29.886274509803922, 27.592380952380953, 28.823639774859288, 31.618867924528303, 29.998130841121494, 30.214814814814815, 29.773722627737225, 30.28860294117647, 29.936479128856625], [], []]
[[], [32.112050739957716, 31.142574257425743, 30.198830409356724, 29.481549815498155, 30.760667903525047, 30.613508442776734, 31.79482439926063, 28.539449541284405, 29.280442804428045, 30.700544464609802], [], []]
[[], [30.45647558386412, 31.050387596899224, 31.03515625, 28.571428571428573, 30.867289719626168, 31.530188679245285, 30.401851851851852, 29.76427255985267, 30.206204379562045, 30.567518248175183], [], []]
[[], [28.741666666666667, 32.93810444874275, 29.374280230326296, 30.4765478424015, 31.69639468690702, 30.541044776119403, 30.56672760511883, 30.67030965391621, 30.444444444444443, 31.159926470588236], [], []]
[[], [31.280318091451292, 30.87033398821218, 30.56179775280899, 30.90689013035382, 30.274074074074075, 30.757914338919925, 30.330241187384043, 28.89051094890511, 29.64, 29.073529411764707], [], []]
[[], [33.06611570247934, 27.67898832684825, 29.809055118110237, 29.72022684310019, 29.922365988909426, 31.024163568773233, 29.93418647166362, 31.277064220183487, 29.721311475409838, 29.071559633027523], [], []]
[[], [30.03298969072165, 31.06508875739645, 30.775431861804222, 28.928838951310862, 30.581818181818182, 29.985294117647058, 29.719557195571955, 29.472118959107807, 30.71090909090909, 30.901669758812616], [], []]
[[], [32.28483606557377, 29.413385826771652, 30.425891181988742, 30.720149253731343, 29.90625, 30.27954971857411, 30.21969696969697, 29.59375, 30.281767955801104, 30.911926605504586], [], []]
