[[], [3697, 3659, 3585, 3695, 3696, 3781, 3612, 3604, 3612, 3570], [], []]
[[], [3682, 3743, 3704, 3578, 3611, 3659, 3658, 3617, 3532, 3667], [], []]
[[], [3760, 3585, 3603, 3549, 3614, 3555, 3604, 3680, 3681, 3669], [], []]
[[], [3635, 3550, 3427, 3640, 3557, 3693, 3680, 3612, 3559, 3622], [], []]
[[], [3674, 3701, 3616, 3601, 3661, 3567, 3654, 3607, 3655, 3658], [], []]
[[], [3591, 3731, 3649, 3630, 3613, 3589, 3619, 3535, 3667, 3538], [], []]
[[], [3564, 3621, 3790, 3616, 3684, 3562, 3634, 3675, 3673, 3704], [], []]
[[], [3641, 3559, 3650, 3691, 3579, 3625, 3574, 3489, 3674, 3695], [], []]
[[], [3560, 3547, 3489, 3618, 3681, 3697, 3561, 3623, 3460, 3699], [], []]
[[], [3591, 3589, 3706, 3652, 3656, 3517, 3590, 3579, 3671, 3589], [], []]
