[[], [32.28213751868461, 32.02654232424677, 30.18571931058741, 29.730131306150657, 29.993160054719564, 30.90190735694823, 30.56237356709373, 30.845290717443046, 32.05069280162217, 31.578345662407532], [], []]
[[], [32.066112580279565, 32.11513859275053, 33.182514803204455, 30.028980446927374, 32.196715703044816, 29.44986357435198, 30.706338503034388, 31.593624161073826, 30.55063715627096, 30.121120107962213], [], []]
[[], [32.38288288288288, 30.323170731707318, 30.797406239046616, 29.35337039610841, 29.937350222526533, 32.90125978890024, 32.87550881953867, 30.126272912423627, 31.753799392097264, 31.345011678345013], [], []]
[[], [33.21519475510991, 30.954692556634303, 32.459660297239914, 32.70826071802021, 30.912213740458014, 30.95715742944577, 30.08069939475454, 31.661382799325462, 29.600878675228117, 30.028523489932887], [], []]
[[], [32.8455098934551, 29.15605897159295, 31.71157894736842, 31.33899480069324, 31.471091344509066, 31.440492476060193, 31.296195652173914, 32.180410636149446, 32.02758156744029, 31.438263229308006], [], []]
[[], [33.84290604792697, 33.32394366197183, 29.676885130373503, 30.647120418848168, 31.667353951890036, 32.28464927143341, 33.156943022859096, 30.03301886792453, 33.268752102253615, 31.978844862323708], [], []]
[[], [32.506439393939395, 33.61981402002861, 32.56824512534819, 33.69666781174854, 32.22507708119219, 29.66294416243655, 32.235871404399326, 31.310496118798515, 31.712407282535402, 32.38466666666667], [], []]
[[], [30.15274102079395, 31.691639522258416, 34.10891787099048, 32.73995106606082, 30.62868908716541, 32.44368832936373, 32.56441717791411, 32.23050961862977, 31.855013550135503, 32.457190635451504], [], []]
[[], [30.15687760515347, 31.522661870503597, 31.92657959759972, 29.34595345606113, 31.648899587345255, 29.889876880984954, 30.784986413043477, 30.15005069280162, 31.524402558061258, 29.51114864864865], [], []]
[[], [32.18047112462006, 32.61557788944724, 31.14814814814815, 31.004802744425387, 29.55837912087912, 31.214774281805745, 30.917515274949082, 30.598181205793196, 31.587226890756302, 31.482412060301506], [], []]
