[[], [28.44123711340206, 30.832358674463936, 29.578336557059963, 32.52532833020638, 30.833333333333332, 30.612132352941178, 30.298181818181817, 31.08317929759704, 31.588785046728972, 31.16333938294011], [], []]
[[], [27.806652806652806, 32.10136452241716, 31.4638783269962, 29.820560747663553, 28.47962962962963, 31.051756007393717, 30.642857142857142, 31.134328358208954, 30.69746376811594, 31.032608695652176], [], []]
[[], [29.93047034764826, 29.883365200764818, 28.484848484848484, 30.619771863117872, 30.5724907063197, 31.499072356215212, 30.433823529411764, 31.141048824593128, 31.56851851851852, 30.6123595505618], [], []]
[[], [32.00612244897959, 32.33661417322835, 29.289424860853433, 31.466918714555767, 31.238532110091743, 31.1309963099631, 30.640595903165735, 29.72962962962963, 29.990791896869244, 30.007312614259597], [], []]
[[], [31.525987525987524, 29.17241379310345, 29.86836935166994, 31.525193798449614, 31.45880149812734, 29.850553505535057, 30.34011090573013, 31.39010989010989, 29.985401459854014, 31.262867647058822], [], []]
[[], [32.782340862423, 31.2921568627451, 31.017175572519083, 30.78782287822878, 32.709981167608284, 29.49813432835821, 31.35431654676259, 31.914076782449726, 31.073260073260073, 30.323049001814883], [], []]
[[], [30.89189189189189, 29.083172147001935, 30.960707269155208, 30.311787072243344, 32.51526717557252, 30.882022471910112, 30.56400742115028, 30.816135084427767, 30.972426470588236, 30.885819521178636], [], []]
[[], [31.751565762004176, 32.254901960784316, 29.870406189555126, 31.362264150943396, 30.42429906542056, 30.785310734463277, 31.4585635359116, 31.544117647058822, 32.01289134438306, 32.05204460966543], [], []]
[[], [29.840579710144926, 27.907662082514733, 31.22762645914397, 29.81906614785992, 30.20152091254753, 29.739047619047618, 31.63919413919414, 31.645640074211503, 30.0036563071298, 31.21915285451197], [], []]
[[], [30.334033613445378, 32.43195266272189, 30.045112781954888, 31.946666666666665, 28.801526717557252, 28.555963302752293, 30.60655737704918, 30.790654205607478, 31.536496350364963, 29.673357664233578], [], []]
