[[], [3693, 3657, 3665, 3583, 3602, 3654, 3711, 3668, 3716, 3637], [], []]
[[], [3670, 3553, 3606, 3602, 3604, 3618, 3548, 3661, 3629, 3626], [], []]
[[], [3604, 3623, 3642, 3588, 3564, 3737, 3627, 3629, 3497, 3535], [], []]
[[], [3513, 3691, 3740, 3492, 3625, 3631, 3716, 3676, 3518, 3623], [], []]
[[], [3604, 3592, 3641, 3656, 3624, 3641, 3633, 3638, 3613, 3546], [], []]
[[], [3621, 3554, 3635, 3570, 3664, 3645, 3549, 3652, 3501, 3649], [], []]
[[], [3551, 3590, 3574, 3576, 3580, 3527, 3625, 3650, 3631, 3709], [], []]
[[], [3628, 3639, 3606, 3670, 3643, 3695, 3539, 3585, 3672, 3635], [], []]
[[], [3642, 3578, 3538, 3670, 3635, 3665, 3638, 3565, 3579, 3630], [], []]
[[], [3604, 3709, 3691, 3716, 3572, 3615, 3773, 3638, 3547, 3630], [], []]
