[[], [13828, 16297, 15901, 16294, 16349, 15990, 16287, 15376, 15938, 16310], [], []]
[[], [15356, 16288, 16276, 15499, 16576, 16877, 16782, 16477, 16718, 17318], [], []]
[[], [14632, 15545, 16002, 16088, 15954, 16327, 15292, 16409, 16227, 16445], [], []]
[[], [13428, 16036, 16881, 15723, 15750, 16740, 17035, 16888, 15942, 15937], [], []]
[[], [15396, 14755, 16361, 16439, 16375, 16777, 17013, 16244, 15673, 16833], [], []]
[[], [16665, 15995, 15297, 15713, 16836, 16771, 17198, 16291, 16860, 16838], [], []]
[[], [14818, 15331, 15960, 16261, 16330, 17095, 16982, 16648, 16422, 15458], [], []]
[[], [13897, 15186, 15254, 16418, 16163, 15797, 15949, 16987, 16659, 16179], [], []]
[[], [13785, 15614, 17210, 15374, 15760, 16134, 15881, 16924, 16552, 16637], [], []]
[[], [15212, 15561, 17041, 16864, 16791, 15894, 16100, 16577, 16523, 17144], [], []]
