[[], [16851, 15232, 16542, 17107, 16285, 16747, 16869, 16257, 16235, 17210], [], []]
[[], [12974, 16309, 15245, 16411, 15485, 16119, 16734, 17027, 16325, 17456], [], []]
[[], [13127, 15457, 15736, 16458, 15999, 16182, 16721, 17366, 16109, 17493], [], []]
[[], [15090, 15131, 15544, 14777, 16590, 17076, 17551, 16424, 16784, 16987], [], []]
[[], [14889, 15717, 13746, 15485, 16189, 16257, 16008, 16605, 16468, 17319], [], []]
[[], [14615, 15678, 16878, 15481, 15368, 16088, 17024, 16768, 17603, 16845], [], []]
[[], [15356, 15368, 16418, 16597, 15702, 15933, 16820, 16931, 17215, 15781], [], []]
[[], [14386, 16264, 16268, 16189, 17144, 17073, 16825, 16565, 17356, 15976], [], []]
[[], [14246, 14331, 14945, 15346, 15736, 17273, 17451, 15321, 15506, 17185], [], []]
[[], [14573, 15667, 15574, 16290, 15593, 16548, 15264, 16377, 16502, 17123], [], []]
