[[], [14849, 14630, 15893, 14818, 14765, 16556, 16529, 16566, 15798, 16382], [], []]
[[], [15236, 14149, 15734, 15955, 15780, 16211, 16402, 16378, 16548, 17199], [], []]
[[], [13957, 14115, 15268, 16263, 16022, 16893, 16751, 16535, 16463, 17044], [], []]
[[], [12973, 15997, 14496, 15826, 16685, 16729, 16702, 16640, 16880, 16747], [], []]
[[], [13912, 15235, 15881, 15879, 16064, 16727, 17045, 17086, 17071, 16973], [], []]
[[], [14198, 14876, 15765, 15694, 16422, 16172, 17373, 17361, 17455, 17436], [], []]
[[], [14264, 15557, 15198, 15137, 16298, 16374, 15883, 16489, 16555, 16242], [], []]
[[], [14102, 16352, 15012, 15319, 15491, 16620, 15394, 15426, 16451, 16739], [], []]
[[], [14376, 15245, 16257, 16700, 16811, 17029, 16831, 15629, 16994, 16594], [], []]
[[], [14629, 14663, 15153, 15496, 16427, 16230, 16727, 17031, 16755, 16528], [], []]
