[[], [14948, 14796, 15795, 17137, 15834, 14634, 16058, 16275, 15914, 16519], [], []]
[[], [14182, 16667, 15781, 16341, 16014, 16857, 16166, 17015, 15499, 15997], [], []]
[[], [14001, 14395, 14886, 16362, 16905, 16785, 17147, 15458, 17178, 17049], [], []]
[[], [13496, 14990, 17045, 16510, 16544, 16466, 15216, 16733, 16326, 16190], [], []]
[[], [13326, 13896, 15693, 14972, 15877, 15993, 15819, 16563, 15675, 16723], [], []]
[[], [16375, 16671, 15709, 16374, 15649, 16864, 16829, 16883, 16714, 16714], [], []]
[[], [12667, 15514, 16314, 15738, 15744, 15846, 16667, 17138, 15688, 15878], [], []]
[[], [12503, 15202, 15471, 16100, 16348, 16491, 14942, 16513, 15763, 16520], [], []]
[[], [14358, 14307, 15889, 15401, 15780, 16618, 16572, 16499, 16917, 16482], [], []]
[[], [12634, 14596, 15681, 16178, 15940, 15793, 15770, 15933, 16827, 16474], [], []]
