[[], [10022, 10107, 9171, 8200, 7183, 8704, 8624, 8570, 8414, 7580], [], []]
[[], [10418, 7991, 9686, 8270, 9176, 6744, 9173, 9136, 8455, 8371], [], []]
[[], [11259, 9194, 6437, 8340, 9242, 8399, 8895, 9177, 6933, 9417], [], []]
[[], [9241, 8616, 7838, 9047, 7875, 9436, 9463, 10631, 9438, 8383], [], []]
[[], [9217, 9414, 7996, 7875, 10289, 7757, 8163, 10310, 8280, 9161], [], []]
[[], [8726, 7858, 8627, 9624, 9356, 7579, 8345, 7029, 8184, 9056], [], []]
[[], [7740, 8316, 6817, 8873, 8087, 9385, 8880, 7388, 7913, 7259], [], []]
[[], [11305, 7885, 8637, 8488, 10330, 6651, 11390, 7650, 8065, 8024], [], []]
[[], [10305, 7349, 9691, 6691, 8633, 8391, 9153, 9216, 6462, 8251], [], []]
[[], [8387, 7744, 9522, 9202, 9765, 9158, 7550, 10404, 6167, 9219], [], []]
