[[], [13794, 15817, 15292, 17336, 16650, 16653, 16664, 16816, 16900, 17171], [], []]
[[], [13375, 16468, 16550, 15954, 15379, 16799, 16302, 16688, 16945, 17130], [], []]
[[], [14636, 15629, 15040, 16106, 16448, 16978, 16556, 17221, 17047, 16347], [], []]
[[], [15683, 16427, 15787, 16646, 17025, 16873, 16454, 16054, 16285, 16414], [], []]
[[], [15164, 15228, 15203, 16267, 16799, 16179, 16414, 17139, 16432, 17007], [], []]
[[], [15965, 15959, 16253, 16687, 17369, 15811, 17433, 17457, 16966, 16708], [], []]
[[], [14859, 15036, 15759, 15944, 17038, 16491, 16474, 16425, 16849, 16771], [], []]
[[], [15209, 16450, 15443, 16622, 16277, 16347, 17082, 17160, 17383, 17244], [], []]
[[], [14413, 14205, 16051, 15327, 15886, 15613, 17275, 17057, 16412, 16952], [], []]
[[], [14439, 16443, 15984, 16772, 15092, 15563, 16803, 16473, 17282, 16261], [], []]
