[[], [86387, 89290, 85818, 86039, 87700, 90728, 90648, 90716, 94838, 93914], [], []]
[[], [84879, 90372, 95267, 86003, 94111, 86347, 91075, 94149, 91102, 89279], [], []]
[[], [86268, 84541, 87865, 84479, 87447, 96631, 96917, 88752, 94023, 93941], [], []]
[[], [86127, 86085, 91731, 93840, 89089, 91045, 89460, 93876, 87589, 89485], [], []]
[[], [86318, 81083, 90378, 90413, 91990, 91932, 92136, 95608, 95218, 92680], [], []]
[[], [88973, 92274, 84223, 87804, 92152, 95272, 97183, 89138, 98908, 95233], [], []]
[[], [85817, 94001, 93536, 98091, 94065, 87654, 95257, 92773, 94059, 97154], [], []]
[[], [79754, 87564, 96767, 93669, 89252, 95352, 95544, 95499, 94036, 97047], [], []]
[[], [79584, 87633, 90448, 84487, 92035, 87398, 90631, 89214, 93659, 87353], [], []]
[[], [84699, 90867, 89146, 90379, 86074, 91272, 91083, 90846, 93972, 93975], [], []]
