[[], [], [865326, 914807, 937221, 954655, 962502, 970159, 975943, 981378, 981781, 984601], []]
[[], [], [869741, 917522, 940702, 954968, 959935, 972452, 973877, 978055, 982110, 986710], []]
[[], [], [868734, 917239, 939375, 952066, 962100, 974285, 974293, 982940, 980865, 986821], []]
[[], [], [867921, 919112, 940430, 955084, 962517, 971005, 977302, 978862, 984503, 985945], []]
[[], [], [868732, 916174, 937588, 956144, 965077, 969047, 976548, 976212, 983657, 985437], []]
[[], [], [869292, 915374, 937220, 951600, 962704, 969306, 977186, 980941, 984273, 986573], []]
[[], [], [869459, 918619, 939649, 952669, 961843, 969729, 975991, 979314, 983278, 988529], []]
[[], [], [862992, 913260, 941831, 952438, 961518, 969032, 973840, 979205, 985610, 986551], []]
[[], [], [864239, 914565, 940140, 953143, 964047, 967269, 975052, 977522, 980905, 984254], []]
[[], [], [865636, 919588, 941370, 956060, 961180, 968496, 971963, 977932, 985175, 984772], []]
