[[], [], [780495, 1082313, 1304602, 1477160, 1618775, 1743189, 1843516, 1939784, 2023564, 2096110], []]
[[], [], [781285, 1087366, 1303572, 1476034, 1618903, 1743994, 1844967, 1939216, 2022192, 2095542], []]
[[], [], [778367, 1085054, 1302379, 1477478, 1618147, 1739225, 1846593, 1939198, 2022080, 2095041], []]
[[], [], [779378, 1082138, 1302585, 1474806, 1617683, 1741332, 1847330, 1939204, 2021389, 2093222], []]
[[], [], [779679, 1081916, 1300499, 1476812, 1620196, 1741747, 1846822, 1937755, 2017743, 2091933], []]
[[], [], [780200, 1086073, 1303794, 1475980, 1619889, 1741557, 1849172, 1944557, 2026087, 2098414], []]
[[], [], [780720, 1082813, 1303793, 1475787, 1619211, 1739382, 1846039, 1938210, 2020402, 2090990], []]
[[], [], [779325, 1085963, 1304595, 1473950, 1619629, 1745713, 1852663, 1941952, 2025110, 2097090], []]
[[], [], [781169, 1083460, 1305420, 1480995, 1620405, 1742316, 1846543, 1938140, 2020221, 2096657], []]
[[], [], [778704, 1086414, 1305339, 1474996, 1619472, 1739761, 1845588, 1938180, 2019851, 2095739], []]
